Date,Source,Site ID,POC,Daily.Max.8.hour.CO.Concentration,UNITS,DAILY_AQI_VALUE,Site.Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/28/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
1/29/2016,AQS,360010012,1,0.3,ppm,3,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
1/30/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
1/31/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/1/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/3/2016,AQS,360010012,1,0.3,ppm,3,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/4/2016,AQS,360010012,1,0.3,ppm,3,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/5/2016,AQS,360010012,1,0.1,ppm,1,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/6/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/7/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/8/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,18,75,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/9/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/10/2016,AQS,360010012,1,0.3,ppm,3,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/11/2016,AQS,360010012,1,0.1,ppm,1,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/12/2016,AQS,360010012,1,0.1,ppm,1,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/13/2016,AQS,360010012,1,0.1,ppm,1,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/14/2016,AQS,360010012,1,0.1,ppm,1,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/15/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/16/2016,AQS,360010012,1,0.4,ppm,5,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
2/17/2016,AQS,360010012,1,0.2,ppm,2,LOUDONVILLE,24,100,42101,Carbon monoxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
