Date,Source,Site.ID,POC,Daily.Max.1.hour.SO2.Concentration,UNITS,DAILY_AQI_VALUE,Site.Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
5/20/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/21/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/22/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/23/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/24/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/25/2016,AQS,360010012,1,0.8,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/26/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/27/2016,AQS,360010012,1,1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/28/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/29/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/30/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
5/31/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/1/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/2/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/3/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/4/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/5/2016,AQS,360010012,1,1.7,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/6/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/7/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/8/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/9/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,23,96,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/14/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/15/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/16/2016,AQS,360010012,1,2.3,ppb,3,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/17/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/18/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/19/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/20/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/21/2016,AQS,360010012,1,0.9,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/22/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/23/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/24/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/25/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/26/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/27/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/28/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,19,79,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/29/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
6/30/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/1/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/2/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/3/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/4/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/5/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/6/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/7/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/8/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/9/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/10/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/11/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/12/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/13/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/14/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/15/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/16/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/17/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/18/2016,AQS,360010012,1,0.8,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/19/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/20/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/21/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/22/2016,AQS,360010012,1,0.8,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/23/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/24/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/25/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/26/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/27/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/28/2016,AQS,360010012,1,0.9,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/29/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/30/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
7/31/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/1/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/2/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/3/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/4/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/5/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/6/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/7/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/8/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/9/2016,AQS,360010012,1,3.3,ppb,4,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/10/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/11/2016,AQS,360010012,1,1.6,ppb,1,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/12/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/13/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/14/2016,AQS,360010012,1,0,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/15/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/16/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/17/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/18/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/19/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/20/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/21/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/22/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/23/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/24/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/25/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/26/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/27/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/28/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/29/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/30/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
8/31/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/1/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,23,96,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/2/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/3/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/4/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/5/2016,AQS,360010012,1,1.5,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/6/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/7/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/8/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/9/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/10/2016,AQS,360010012,1,0.8,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/11/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/12/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/13/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,21,88,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/14/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/15/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/16/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/17/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/18/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/19/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/20/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/21/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/22/2016,AQS,360010012,1,0.7,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/23/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/24/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/25/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/26/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/27/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/28/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/29/2016,AQS,360010012,1,1.6,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
9/30/2016,AQS,360010012,1,0.6,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/1/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/2/2016,AQS,360010012,1,0.1,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/3/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/4/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/5/2016,AQS,360010012,1,0.8,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/6/2016,AQS,360010012,1,0.9,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/7/2016,AQS,360010012,1,1.1,ppb,1,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/8/2016,AQS,360010012,1,0.2,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/9/2016,AQS,360010012,1,0.4,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/10/2016,AQS,360010012,1,0.3,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/11/2016,AQS,360010012,1,0.9,ppb,0,LOUDONVILLE,22,92,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
10/12/2016,AQS,360010012,1,0.5,ppb,0,LOUDONVILLE,24,100,42401,Sulfur dioxide,10580,"Albany-Schenectady-Troy, NY",36,New York,1,Albany,42.68075,-73.75733
